
Corpus summary:
	 Training set size: 382 documents
	 Vocabulary size: 186 terms
	 Training set size: 6711 tokens
	 Preprocessing time: 15.726597681 sec

Finished training LDA model.  Summary:
	 Training time: 6.382074606 sec
30 topics:
TOPIC 0
capabl	0.0072857702548080085
detect	0.006889243638298703
thruster	0.006700064944549625
int	0.006607782123785966
verifi	0.0065153889947990404
monitor	0.00650296321145424
provid	0.006375887077561054
version	0.006342073856340687
mode	0.006232402158806654
illeg	0.006220333047750552

TOPIC 1
sequenc	0.033129759453011234
flight	0.03252374735588161
address	0.022959018219828313
configur	0.019362618270488675
execut	0.018645697987183907
spacecraft	0.018536089237481138
vml	0.016712577126068412
contain	0.014304561669005917
dump	0.012876027216572137
capabl	0.012353371621085145

TOPIC 2
text	0.014176183805144018
indic	0.01402861490766197
disabl	0.011578996197979974
initi	0.01114483984031251
power	0.010708437769477594
process	0.010701123372393252
issu	0.010398400658366539
number	0.008637492236074887
configur	0.007928624859391881
manag	0.007903798812742504

TOPIC 3
mode	0.07966584673217642
state	0.03718070354145717
initi	0.03572169251594875
address	0.031429716725763605
fault	0.030452571566128406
spacecraft	0.027279151643025204
submod	0.022740745115632146
event	0.021906758483994815
array	0.01824853606074547
safe	0.017724767764738542

TOPIC 4
paramet	0.0071188055404684805
sram	0.006827464128244202
mode	0.00673273831926996
srup	0.006591190141582033
trace	0.006586444155181463
lead	0.006553998061153735
verifi	0.00645559544261332
packet	0.00642680558984484
refer	0.0064026813981321005
statu	0.006329258144168653

TOPIC 5
step	0.07957132256961552
procedur	0.0645619658601564
valv	0.041675091536043866
execut	0.036320039850185164
engcntrl	0.03142032361285736
rvm	0.031151429519339312
ppu	0.028139784762838016
latch	0.026210595939019456
control	0.01665968261541891
safe	0.01489455854502568

TOPIC 6
detect	0.006901424936164037
illeg	0.006830546315072616
ssp	0.006780407223867901
calcul	0.00675266664234023
chang	0.006670584494538672
baselin	0.006639908707605641
size	0.006587158292765058
base	0.006470646527962334
byte	0.006417814822230279
attitud	0.006399922089239512

TOPIC 7
engcntrl	0.12864125725078046
rvm	0.08106913144631238
miss	0.06797058286501821
paramet	0.04712804740169639
oper	0.03959955807878258
question	0.03548013555542337
