cadenc long ffi point process scienc data fine initi short 
kav downward data spacecraft spec mode appropri capabl fsw command 
spacecraft kav downward flight projectd command segment capabl mode data 
wheel use enabl control command data spacecraft line appar array 
projectd spacecraft segment data use valu implic flight mode fault 
fsw data downward kav appropri spacecraft flight mode implic command 
fsw data spacecraft kav downward flight appropri projectd fault command 
line cpp case switch file code function default manag projectd 
spacecraft data fsw projectd command flight softwar kav autonom downward 
spacecraft kav mode downward softwar fsw data projectd flight appropri 
pixel target cadenc mask smear fsw long bin level column 
fsw csc data field fpa manag design command process appar 
flight softwar implement fulli kav implic spacecraft respect childless capabl 
spacecraft projectd flight data downward mode kav childless fsw autonom 
projectd spacecraft childless implic fault mode segment protect safe flight 
cadenc long short process use data level smear initi scienc 
kav downward data spacecraft spec appropri mode capabl fsw target 
spacecraft statu ffi kav downward packet flight command projectd data 
wheel control use enabl spacecraft command data projectd fault autonom 
spacecraft projectd valu data segment use implic mode fault check 
fsw downward data kav appropri spacecraft mode flight command implic 
fsw data downward kav spacecraft appropri projectd flight command fault 
line cpp case switch file default projectd function fsw cmd 
spacecraft data command fsw projectd autonom downward softwar kav flight 
spacecraft kav downward mode softwar fsw data appropri projectd flight 
spacecraft fsw kav projectd data command target use oper downward 
fsw csc field data fpa command manag design process appar 
flight softwar implement fulli kav implic spacecraft childless ffi respect 
spacecraft projectd downward data flight mode kav childless fsw autonom 
projectd spacecraft childless implic fault protect ref segment flight mode 
spacecraft flight data downward mode kav autonom projectd command cadenc 
kav data downward spacecraft spec appropri mode target capabl flight 
ffi spacecraft statu downward kav flight note command valu packet 
wheel enabl use spacecraft control command projectd data autonom fault 
apertur tabl target zero pixel check use method protect note 
fsw downward data kav appropri spacecraft mode flight command implic 
fsw data kav spacecraft downward appropri projectd flight fault command 
line cpp case switch function code set projectd default file 
spacecraft projectd data command fsw downward flight softwar autonom kav 
spacecraft kav mode downward softwar appropri fsw data projectd flight 
cadenc long process scienc initi short point data mode command 
fsw data csc field design fpa manag command engin appar 
flight softwar implement fulli implic respect kav ffi spacecraft childless 
spacecraft projectd downward flight data mode kav childless command fsw 
projectd spacecraft childless implic fault protect segment mode ref flight 
